Starting Klippy...
Args: ['/home/tier/klipper/klippy/klippy.py', '/home/tier/printer_data/config/printer.cfg', '-I', '/home/tier/printer_data/comms/klippy.serial', '-l', '/home/tier/printer_data/logs/klippy.log', '-a', '/home/tier/printer_data/comms/klippy.sock']
Git version: 'v0.12.0-9-gbb4711c5-dirty'
Untracked files: klippy/extras/autoprint.py, klippy/extras/feeder.py, klippy/extras/filafeeders.py, klippy/extras/hx71x.py
Modified files: klippy/configfile.py, klippy/extras/force_move.py, klippy/extras/gcode_button.py, klippy/extras/heaters.py, klippy/extras/homing.py, klippy/extras/manual_stepper.py, klippy/extras/probe.py, klippy/extras/save_variables.py, klippy/extras/tmc.py, klippy/extras/virtual_sdcard.py, (+4 files)
Branch: master
Remote: origin
Tracked URL: https://github.com/Klipper3d/klipper
CPU: 4 core ?
Python: '3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]'
Start printer at Tue Apr 23 18:14:53 2024 (1713867293.5 7181.7)
not log config file, too long
Remove @ 20240422
('add a hx71x endstop, type:%s, pin: %s', 'endstop', 'virtual_endstop')
save variables backup file: /home/tier/printer_data/config/variables.bak
Extruder max_extrude_ratio=8.315034
mcu 'mcu': Starting serial connect
webhooks client 547912667808: New connection
webhooks client 547912667808: Client info {'program': 'Moonraker', 'version': 'v0.8.0-204-gfb15b2a'}
mcu 'mcu': got {'oid': 1, 'value': 8284898, 'cnt': 73293, 'next_clock': 818273975, '#name': 'hx71x_state', '#sent_time': 7183.456710592, '#receive_time': 7183.460946759}
Senser:HX714(oid:0) read hx711 @ 5035.000 , weight:0.20, cnt:9, tare:-111764.00, value:8597216
Senser:HX714(oid:1) read hx711 @ 5035.012 , weight:2.98, cnt:9, tare:-107704.86, value:8284760
Senser:HX714(oid:2) read hx711 @ 5035.012 , weight:-2.39, cnt:9, tare:-106536.73, value:8195317
Senser:HX714(oid:3) read hx711 @ 5035.012 , weight:-1.69, cnt:9, tare:-115332.89, value:8871891
TMC 'stepper_z' reports GSTAT:      00000001 reset=1(Reset)
TMC 'stepper_z1' reports GSTAT:      00000001 reset=1(Reset)
TMC 'stepper_z2' reports GSTAT:      00000001 reset=1(Reset)
TMC 'stepper_z' reports GSTAT:      00000000
TMC 'stepper_z1' reports GSTAT:      00000000
TMC 'stepper_z2' reports GSTAT:      00000000
FORCE_MOVE stepper_z distance=2.000 velocity=10.000 accel=50.000
Read HX71X multi sensors: HX714  total Weight: -16.90 @ 5035.325
Read HX71X multi sensors: HX714  total Weight: -16.90 @ 5035.325
FORCE_MOVE stepper_z1 distance=2.000 velocity=10.000 accel=50.000
Read HX71X multi sensors: HX714  total Weight: -6.38 @ 5035.850
Read HX71X multi sensors: HX714  total Weight: -6.38 @ 5035.850
Stats 7203.8: gcodein=0  mcu: mcu_awake=0.107 mcu_task_avg=0.000061 mcu_task_stddev=0.000061 bytes_write=6804 bytes_read=132154 bytes_retransmit=9 bytes_invalid=0 send_seq=417 receive_seq=417 retransmit_seq=5 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005201 extruder: mcu_awake=0.001 mcu_task_avg=0.000008 mcu_task_stddev=0.000006 bytes_write=901 bytes_read=5296 bytes_retransmit=9 bytes_invalid=0 send_seq=111 receive_seq=111 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=72002390 adj=72000271 fila: mcu_awake=0.000 mcu_task_avg=0.000003 mcu_task_stddev=0.000002 bytes_write=899 bytes_read=4775 bytes_retransmit=9 bytes_invalid=0 send_seq=120 receive_seq=120 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005960 adj=168001109 HX714: temp=-29.7  heater_bed: target=0 temp=28.6 pwm=0.000 PRINTING_ROOM: target=0 temp=27.4 pwm=0.000 sysload=0.27 cputime=5.152 memavail=755480 print_time=5038.297 buffer_time=2.325 print_stall=0 extruder: target=0 temp=27.1 pwm=0.000
FORCE_MOVE stepper_z2 distance=2.000 velocity=10.000 accel=50.000
Read HX71X multi sensors: HX714  total Weight: -18.88 @ 5036.375
Read HX71X multi sensors: HX714  total Weight: -18.88 @ 5036.375
Read HX71X multi sensors: HX714  total Weight: 3.91 @ 5036.900
Read HX71X multi sensors: HX714  total Weight: 3.91 @ 5036.900
FORCE_MOVE stepper_z distance=2.000 velocity=10.000 accel=50.000
Stats 7204.8: gcodein=0  mcu: mcu_awake=0.092 mcu_task_avg=0.000043 mcu_task_stddev=0.000058 bytes_write=7433 bytes_read=135050 bytes_retransmit=9 bytes_invalid=0 send_seq=432 receive_seq=432 retransmit_seq=5 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=53 upcoming_bytes=0 freq=168005292 extruder: mcu_awake=0.001 mcu_task_avg=0.000008 mcu_task_stddev=0.000006 bytes_write=907 bytes_read=5354 bytes_retransmit=9 bytes_invalid=0 send_seq=112 receive_seq=112 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=72002386 adj=72000176 fila: mcu_awake=0.000 mcu_task_avg=0.000003 mcu_task_stddev=0.000002 bytes_write=905 bytes_read=4790 bytes_retransmit=9 bytes_invalid=0 send_seq=121 receive_seq=121 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005949 adj=168000755 HX714: temp=15.2  heater_bed: target=0 temp=28.8 pwm=0.000 PRINTING_ROOM: target=0 temp=27.3 pwm=0.000 sysload=0.25 cputime=5.230 memavail=755480 print_time=5039.457 buffer_time=2.485 print_stall=0 extruder: target=0 temp=27.4 pwm=0.000
Read HX71X multi sensors: HX714  total Weight: 20.44 @ 5037.425
Read HX71X multi sensors: HX714  total Weight: 20.44 @ 5037.425
FORCE_MOVE stepper_z1 distance=2.000 velocity=10.000 accel=50.000
Read HX71X multi sensors: HX714  total Weight: -91.42 @ 5037.950
Read HX71X multi sensors: HX714  total Weight: -91.42 @ 5037.950
Stats 7205.8: gcodein=0  mcu: mcu_awake=0.092 mcu_task_avg=0.000043 mcu_task_stddev=0.000058 bytes_write=7872 bytes_read=138139 bytes_retransmit=9 bytes_invalid=0 send_seq=443 receive_seq=443 retransmit_seq=5 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005461 extruder: mcu_awake=0.001 mcu_task_avg=0.000008 mcu_task_stddev=0.000006 bytes_write=913 bytes_read=5426 bytes_retransmit=9 bytes_invalid=0 send_seq=113 receive_seq=113 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=72002385 adj=71999984 fila: mcu_awake=0.000 mcu_task_avg=0.000003 mcu_task_stddev=0.000002 bytes_write=911 bytes_read=4805 bytes_retransmit=9 bytes_invalid=0 send_seq=122 receive_seq=122 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005952 adj=168000306 HX714: temp=-48.6  heater_bed: target=0 temp=28.8 pwm=0.000 PRINTING_ROOM: target=0 temp=27.3 pwm=0.000 sysload=0.25 cputime=5.305 memavail=755480 print_time=5040.037 buffer_time=2.064 print_stall=0 extruder: target=0 temp=26.3 pwm=0.000
FORCE_MOVE stepper_z2 distance=2.000 velocity=10.000 accel=50.000
Read HX71X multi sensors: HX714  total Weight: 26.12 @ 5038.475
Read HX71X multi sensors: HX714  total Weight: 26.12 @ 5038.475
Weight sensor(HX71x) test passed, min: -941.148, max: 974.974, (threshold: 500.00~3000.00)
Weight sensor(HX71x) test passed, min: -941.148, max: 974.974, (threshold: 500.00~3000.00)
SET_KINEMATIC_POSITION pos=0.000,0.000,0.000
FORCE_MOVE stepper_z distance=5.000 velocity=10.000 accel=50.000
Stats 7206.8: gcodein=0  mcu: mcu_awake=0.092 mcu_task_avg=0.000043 mcu_task_stddev=0.000058 bytes_write=8567 bytes_read=141344 bytes_retransmit=9 bytes_invalid=0 send_seq=459 receive_seq=459 retransmit_seq=5 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005413 extruder: mcu_awake=0.001 mcu_task_avg=0.000008 mcu_task_stddev=0.000006 bytes_write=919 bytes_read=5498 bytes_retransmit=9 bytes_invalid=0 send_seq=114 receive_seq=114 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=72002390 adj=71999804 fila: mcu_awake=0.000 mcu_task_avg=0.000003 mcu_task_stddev=0.000002 bytes_write=917 bytes_read=4821 bytes_retransmit=9 bytes_invalid=0 send_seq=123 receive_seq=123 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005945 adj=167999506 HX714: temp=-10.2  heater_bed: target=0 temp=29.2 pwm=0.000 PRINTING_ROOM: target=0 temp=27.3 pwm=0.000 sysload=0.25 cputime=5.386 memavail=755480 print_time=5041.597 buffer_time=2.623 print_stall=0 extruder: target=0 temp=26.7 pwm=0.000
Read HX71X multi sensors: HX714  total Weight: -9.76 @ 5039.000
Read HX71X multi sensors: HX714  total Weight: -9.76 @ 5039.000
Read HX71X multi sensors: HX714  total Weight: -22.05 @ 5039.525
Read HX71X multi sensors: HX714  total Weight: -22.05 @ 5039.525
SET_KINEMATIC_POSITION pos=0.000,0.000,0.000
FORCE_MOVE stepper_z1 distance=5.000 velocity=10.000 accel=50.000
Stats 7207.8: gcodein=0  mcu: mcu_awake=0.092 mcu_task_avg=0.000043 mcu_task_stddev=0.000058 bytes_write=8966 bytes_read=144543 bytes_retransmit=9 bytes_invalid=0 send_seq=471 receive_seq=471 retransmit_seq=5 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005381 extruder: mcu_awake=0.001 mcu_task_avg=0.000008 mcu_task_stddev=0.000006 bytes_write=925 bytes_read=5556 bytes_retransmit=9 bytes_invalid=0 send_seq=115 receive_seq=115 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=72002394 adj=72000012 fila: mcu_awake=0.000 mcu_task_avg=0.000003 mcu_task_stddev=0.000002 bytes_write=923 bytes_read=4850 bytes_retransmit=9 bytes_invalid=0 send_seq=124 receive_seq=124 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005945 adj=168000064 HX714: temp=-20.7  heater_bed: target=0 temp=29.4 pwm=0.000 PRINTING_ROOM: target=0 temp=27.2 pwm=0.000 sysload=0.25 cputime=5.464 memavail=755480 print_time=5042.477 buffer_time=2.503 print_stall=0 extruder: target=0 temp=27.1 pwm=0.000
Read HX71X multi sensors: HX714  total Weight: -37.09 @ 5040.125
Read HX71X multi sensors: HX714  total Weight: -37.09 @ 5040.125
SET_KINEMATIC_POSITION pos=0.000,0.000,0.000
FORCE_MOVE stepper_z2 distance=5.000 velocity=10.000 accel=50.000
Read HX71X multi sensors: HX714  total Weight: 3.11 @ 5040.650
Read HX71X multi sensors: HX714  total Weight: 3.11 @ 5040.650
Stats 7208.8: gcodein=0  mcu: mcu_awake=0.092 mcu_task_avg=0.000043 mcu_task_stddev=0.000058 bytes_write=9365 bytes_read=147756 bytes_retransmit=9 bytes_invalid=0 send_seq=483 receive_seq=483 retransmit_seq=5 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005349 extruder: mcu_awake=0.001 mcu_task_avg=0.000008 mcu_task_stddev=0.000006 bytes_write=931 bytes_read=5628 bytes_retransmit=9 bytes_invalid=0 send_seq=116 receive_seq=116 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=72002393 adj=72000098 fila: mcu_awake=0.000 mcu_task_avg=0.000003 mcu_task_stddev=0.000002 bytes_write=929 bytes_read=4866 bytes_retransmit=9 bytes_invalid=0 send_seq=125 receive_seq=125 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005945 adj=168000259 HX714: temp=-27.2  heater_bed: target=0 temp=28.8 pwm=0.000 PRINTING_ROOM: target=0 temp=27.2 pwm=0.000 sysload=0.25 cputime=5.535 memavail=755480 print_time=5043.357 buffer_time=2.383 print_stall=0 extruder: target=0 temp=27.4 pwm=0.000
Senser:HX714(oid:0) read hx711 @ 5041.175 , weight:664.35, cnt:256, tare:-111764.00, value:8546127
Read HX71X multi sensors: HX714  total Weight: -17.00 @ 5041.175
Read HX71X multi sensors: HX714  total Weight: -17.00 @ 5041.175
Senser:HX714(oid:1) read hx711 @ 5041.187 , weight:-658.61, cnt:256, tare:-107704.86, value:8335651
Senser:HX714(oid:2) read hx711 @ 5041.187 , weight:-730.69, cnt:256, tare:-106536.73, value:8251340
Senser:HX714(oid:3) read hx711 @ 5041.187 , weight:700.91, cnt:256, tare:-115332.89, value:8817845
Homing move start @ 7209.3674
Homing move home_start() end @ 7209.3716
Read HX71X multi sensors: HX714  total Weight: -47.72 @ 5041.725
Read HX71X multi sensors: HX714  total Weight: -47.72 @ 5041.725
Stats 7209.8: gcodein=0  mcu: mcu_awake=0.055 mcu_task_avg=0.000048 mcu_task_stddev=0.000069 bytes_write=9493 bytes_read=150933 bytes_retransmit=9 bytes_invalid=0 send_seq=490 receive_seq=490 retransmit_seq=5 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005361 extruder: mcu_awake=0.001 mcu_task_avg=0.000008 mcu_task_stddev=0.000006 bytes_write=937 bytes_read=5686 bytes_retransmit=9 bytes_invalid=0 send_seq=117 receive_seq=117 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=72002392 adj=72000165 fila: mcu_awake=0.000 mcu_task_avg=0.000003 mcu_task_stddev=0.000002 bytes_write=935 bytes_read=4882 bytes_retransmit=9 bytes_invalid=0 send_seq=126 receive_seq=126 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005960 adj=168000452 HX714: temp=-108.5  heater_bed: target=0 temp=30.0 pwm=0.000 PRINTING_ROOM: target=0 temp=27.4 pwm=0.000 sysload=0.23 cputime=5.628 memavail=755480 print_time=5043.598 buffer_time=0.000 print_stall=0 extruder: target=0 temp=26.7 pwm=0.000
Read HX71X multi sensors: HX714  total Weight: -119.03 @ 5042.250
Read HX71X multi sensors: HX714  total Weight: -119.03 @ 5042.250
Read HX71X multi sensors: HX714  total Weight: 51.64 @ 5042.775
Read HX71X multi sensors: HX714  total Weight: 51.64 @ 5042.775
Stats 7210.8: gcodein=0  mcu: mcu_awake=0.055 mcu_task_avg=0.000048 mcu_task_stddev=0.000069 bytes_write=9583 bytes_read=154125 bytes_retransmit=9 bytes_invalid=0 send_seq=497 receive_seq=497 retransmit_seq=5 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005346 extruder: mcu_awake=0.001 mcu_task_avg=0.000008 mcu_task_stddev=0.000006 bytes_write=943 bytes_read=5744 bytes_retransmit=9 bytes_invalid=0 send_seq=118 receive_seq=118 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=72002399 adj=72000133 fila: mcu_awake=0.000 mcu_task_avg=0.000003 mcu_task_stddev=0.000002 bytes_write=941 bytes_read=4898 bytes_retransmit=9 bytes_invalid=0 send_seq=127 receive_seq=127 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005959 adj=168000461 HX714: temp=40.5  heater_bed: target=0 temp=29.1 pwm=0.000 PRINTING_ROOM: target=0 temp=27.3 pwm=0.000 sysload=0.23 cputime=5.695 memavail=755360 print_time=5043.598 buffer_time=0.000 print_stall=0 extruder: target=0 temp=26.9 pwm=0.000
Read HX71X multi sensors: HX714  total Weight: 9.23 @ 5043.300
Read HX71X multi sensors: HX714  total Weight: 9.23 @ 5043.300
 --- drip move wait time:1.859, flush_delay: 0.1400, curtime:7211.2659
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.2755
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.2857
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.2951
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7211.3054
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.3153
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.3254
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7211.3351
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7211.3450
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7211.3553
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7211.3655
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.3754
TMC 'stepper_x' reports GSTAT:      00000001 reset=1(Reset)
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7211.3854
TMC 'stepper_x' reports GSTAT:      00000000
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.3953
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7211.4054
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7211.4155
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.4258
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.4355
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.4458
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.4560
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.4653
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7211.4756
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.4860
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.4958
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.5050
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7211.5151
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7211.5254
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.5358
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.5451
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7211.5553
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7211.5655
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.5758
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.5851
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7211.5955
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.6059
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.6151
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7211.6254
Read HX71X multi sensors: HX714  total Weight: 35.82 @ 5043.850
Read HX71X multi sensors: HX714  total Weight: 35.82 @ 5043.850
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7211.6358
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.6456
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.6559
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.6652
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7211.6759
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.6856
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.6960
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.7054
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.7158
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.7251
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7211.7361
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.7457
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.7554
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.7657
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.7760
Stats 7211.8: gcodein=0  mcu: mcu_awake=0.055 mcu_task_avg=0.000048 mcu_task_stddev=0.000069 bytes_write=10275 bytes_read=157866 bytes_retransmit=9 bytes_invalid=0 send_seq=543 receive_seq=543 retransmit_seq=5 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005329 extruder: mcu_awake=0.001 mcu_task_avg=0.000008 mcu_task_stddev=0.000006 bytes_write=949 bytes_read=5830 bytes_retransmit=9 bytes_invalid=0 send_seq=119 receive_seq=119 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=72002405 adj=72000201 fila: mcu_awake=0.000 mcu_task_avg=0.000003 mcu_task_stddev=0.000002 bytes_write=947 bytes_read=4914 bytes_retransmit=9 bytes_invalid=0 send_seq=128 receive_seq=128 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005963 adj=168000538 HX714: temp=36.5  heater_bed: target=0 temp=30.6 pwm=0.000 PRINTING_ROOM: target=0 temp=27.2 pwm=0.000 sysload=0.23 cputime=5.880 memavail=755268 print_time=5044.118 buffer_time=0.000 print_stall=0 extruder: target=0 temp=27.0 pwm=0.000
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.7854
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7211.7955
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.8059
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.8160
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.8258
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.8357
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.8452
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7211.8557
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.8653
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.8758
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.8851
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7211.8956
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.9060
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.9152
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7211.9255
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.9357
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.9451
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7211.9555
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7211.9657
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.9759
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7211.9862
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7211.9961
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.0055
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.0156
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.0258
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.0360
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.0452
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.0553
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.0654
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.0756
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.0858
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.0951
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.1053
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.1154
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.1257
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.1359
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.1451
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.1554
Read HX71X multi sensors: HX714  total Weight: 22.20 @ 5044.375
Read HX71X multi sensors: HX714  total Weight: 22.20 @ 5044.375
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.1657
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.1760
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.1854
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.1957
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.2060
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.2156
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.2259
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.2355
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.2456
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.2559
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.2651
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.2754
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.2860
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.2952
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.3057
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.3150
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.3253
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.3355
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.3459
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.3551
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.3653
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.3756
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.3859
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.3949
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.4059
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.4154
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.4257
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.4360
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.4453
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.4556
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.4651
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.4753
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.4860
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.4961
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7212.5057
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.5159
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.5250
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.5353
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.5456
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.5560
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.5653
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.5756
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.5859
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.5954
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.6057
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.6159
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.6251
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.6354
